
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 25, line 10, chars 323-1686, hits: 0)
  - Refers to item: Statement (location: source ID 27, line 25, chars 1002-1020, hits: 0)
- IC 905 -> Item 56
  - Refers to item: Line (location: source ID 27, line 26, chars 1030-1067, hits: 0)
- IC 905 -> Item 57
  - Refers to item: Statement (location: source ID 27, line 26, chars 1030-1067, hits: 0)
- IC 980 -> Item 58
  - Refers to item: Line (location: source ID 27, line 27, chars 1077-1089, hits: 0)
- IC 980 -> Item 59
  - Refers to item: Statement (location: source ID 27, line 27, chars 1077-1089, hits: 0)
- IC 121 -> Item 60
  - Refers to item: Function "run" (location: source ID 27, line 30, chars 1102-1198, hits: 0)
- IC 437 -> Item 61
  - Refers to item: Line (location: source ID 27, line 31, chars 1153-1191, hits: 0)
- IC 437 -> Item 62
  - Refers to item: Statement (location: source ID 27, line 31, chars 1153-1191, hits: 0)
- IC 437 -> Item 63
  - Refers to item: Statement (location: source ID 27, line 31, chars 1160-1191, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 29):
- IC 428 -> Item 235
  - Refers to item: Function "transferAndCall" (location: source ID 29, line 37, chars 966-1377, hits: 0)
- IC 1834 -> Item 236
  - Refers to item: Line (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1834 -> Item 237
  - Refers to item: Statement (location: source ID 29, line 42, chars 1118-1145, hits: 0)
- IC 1845 -> Item 238
  - Refers to item: Line (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1845 -> Item 239
  - Refers to item: Statement (location: source ID 29, line 44, chars 1213-1258, hits: 0)
- IC 1948 -> Item 240
  - Refers to item: Line (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1948 -> Item 241
  - Refers to item: Statement (location: source ID 29, line 45, chars 1272-1287, hits: 0)
- IC 1962 -> Item 242
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1973 -> Item 243
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 29, line 45, chars 1268-1350, hits: 0)
- IC 1962 -> Item 244
  - Refers to item: Line (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1962 -> Item 245
  - Refers to item: Statement (location: source ID 29, line 46, chars 1303-1339, hits: 0)
- IC 1974 -> Item 246
  - Refers to item: Line (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 1974 -> Item 247
  - Refers to item: Statement (location: source ID 29, line 48, chars 1359-1370, hits: 0)
- IC 3407 -> Item 248
  - Refers to item: Function "contractFallback" (location: source ID 29, line 53, chars 1399-1635, hits: 0)
- IC 3408 -> Item 249
  - Refers to item: Line (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3408 -> Item 250
  - Refers to item: Statement (location: source ID 29, line 58, chars 1522-1567, hits: 0)
- IC 3410 -> Item 251
  - Refers to item: Statement (location: source ID 29, line 58, chars 1548-1567, hits: 0)
- IC 3413 -> Item 252
  - Refers to item: Line (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3413 -> Item 253
  - Refers to item: Statement (location: source ID 29, line 59, chars 1577-1628, hits: 0)
- IC 3388 -> Item 254
  - Refers to item: Function "isContract" (location: source ID 29, line 62, chars 1641-1840, hits: 0)
- IC 3391 -> Item 255
  - Refers to item: Line (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3391 -> Item 256
  - Refers to item: Statement (location: source ID 29, line 63, chars 1722-1736, hits: 0)
- IC 3392 -> Item 257
  - Refers to item: Line (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3392 -> Item 258
  - Refers to item: Statement (location: source ID 29, line 65, chars 1769-1797, hits: 0)
- IC 3396 -> Item 259
  - Refers to item: Line (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 260
  - Refers to item: Statement (location: source ID 29, line 67, chars 1816-1833, hits: 0)
- IC 3396 -> Item 261
  - Refers to item: Statement (location: source ID 29, line 67, chars 1823-1833, hits: 0)

Anchors for Contract "DeployRaffle" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 25):
- IC 63 -> Item 0
  - Refers to item: Function "run" (location: source ID 25, line 10, chars 323-1686, hits: 0)
- IC 136 -> Item 1
  - Refers to item: Line (location: source ID 25, line 11, chars 388-434, hits: 0)
- IC 136 -> Item 2
  - Refers to item: Statement (location: source ID 25, line 11, chars 388-434, hits: 0)
- IC 138 -> Item 3
  - Refers to item: Statement (location: source ID 25, line 11, chars 416-434, hits: 0)
- IC 184 -> Item 4
  - Refers to item: Line (location: source ID 25, line 12, chars 444-730, hits: 0)
- IC 184 -> Item 5
  - Refers to item: Statement (location: source ID 25, line 12, chars 444-730, hits: 0)
- IC 195 -> Item 6
  - Refers to item: Line (location: source ID 25, line 20, chars 696-730, hits: 0)
- IC 195 -> Item 7
  - Refers to item: Statement (location: source ID 25, line 20, chars 696-730, hits: 0)
- IC 323 -> Item 8
  - Refers to item: Line (location: source ID 25, line 22, chars 745-764, hits: 0)
- IC 323 -> Item 9
  - Refers to item: Statement (location: source ID 25, line 22, chars 745-764, hits: 0)
- IC 670 -> Item 10
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 25, line 22, chars 741-1201, hits: 0)
- IC 679 -> Item 11
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 25, line 22, chars 741-1201, hits: 0)
- IC 342 -> Item 12
  - Refers to item: Line (location: source ID 25, line 23, chars 780-844, hits: 0)
- IC 342 -> Item 13
  - Refers to item: Statement (location: source ID 25, line 23, chars 780-844, hits: 0)
- IC 344 -> Item 14
  - Refers to item: Statement (location: source ID 25, line 23, chars 820-844, hits: 0)
- IC 390 -> Item 15
  - Refers to item: Line (location: source ID 25, line 24, chars 858-958, hits: 0)
- IC 390 -> Item 16
  - Refers to item: Statement (location: source ID 25, line 24, chars 858-958, hits: 0)
- IC 521 -> Item 17
  - Refers to item: Line (location: source ID 25, line 27, chars 972-1030, hits: 0)
- IC 521 -> Item 18
  - Refers to item: Statement (location: source ID 25, line 27, chars 972-1030, hits: 0)
- IC 523 -> Item 19
  - Refers to item: Statement (location: source ID 25, line 27, chars 1008-1030, hits: 0)
- IC 569 -> Item 20
  - Refers to item: Line (location: source ID 25, line 28, chars 1044-1190, hits: 0)
- IC 569 -> Item 21
  - Refers to item: Statement (location: source ID 25, line 28, chars 1044-1190, hits: 0)
- IC 723 -> Item 22
  - Refers to item: Line (location: source ID 25, line 35, chars 1211-1230, hits: 0)
- IC 723 -> Item 23
  - Refers to item: Statement (location: source ID 25, line 35, chars 1211-1230, hits: 0)
- IC 820 -> Item 24
  - Refers to item: Line (location: source ID 25, line 36, chars 1240-1430, hits: 0)
- IC 820 -> Item 25
  - Refers to item: Statement (location: source ID 25, line 36, chars 1240-1430, hits: 0)
- IC 822 -> Item 26
  - Refers to item: Statement (location: source ID 25, line 36, chars 1256-1430, hits: 0)
- IC 927 -> Item 27
  - Refers to item: Line (location: source ID 25, line 44, chars 1440-1458, hits: 0)
- IC 927 -> Item 28
  - Refers to item: Statement (location: source ID 25, line 44, chars 1440-1458, hits: 0)
- IC 1024 -> Item 29
  - Refers to item: Line (location: source ID 25, line 46, chars 1469-1512, hits: 0)
- IC 1024 -> Item 30
  - Refers to item: Statement (location: source ID 25, line 46, chars 1469-1512, hits: 0)
- IC 1026 -> Item 31
  - Refers to item: Statement (location: source ID 25, line 46, chars 1495-1512, hits: 0)
- IC 1072 -> Item 32
  - Refers to item: Line (location: source ID 25, line 47, chars 1522-1640, hits: 0)
- IC 1072 -> Item 33
  - Refers to item: Statement (location: source ID 25, line 47, chars 1522-1640, hits: 0)
- IC 1187 -> Item 34
  - Refers to item: Line (location: source ID 25, line 52, chars 1650-1679, hits: 0)
- IC 1187 -> Item 35
  - Refers to item: Statement (location: source ID 25, line 52, chars 1650-1679, hits: 0)

Anchors for Contract "Raffle" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 28):
- IC 244 -> Item 64
  - Refers to item: Function "enterRaffle" (location: source ID 28, line 90, chars 2503-3009, hits: 6)
- IC 674 -> Item 65
  - Refers to item: Line (location: source ID 28, line 92, chars 2628-2653, hits: 6)
- IC 674 -> Item 66
  - Refers to item: Statement (location: source ID 28, line 92, chars 2628-2653, hits: 6)
- IC 714 -> Item 67
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 28, line 92, chars 2624-2713, hits: 1)
- IC 763 -> Item 68
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 28, line 92, chars 2624-2713, hits: 5)
- IC 714 -> Item 69
  - Refers to item: Line (location: source ID 28, line 93, chars 2669-2702, hits: 1)
- IC 714 -> Item 70
  - Refers to item: Statement (location: source ID 28, line 93, chars 2669-2702, hits: 1)
- IC 764 -> Item 71
  - Refers to item: Line (location: source ID 28, line 95, chars 2726-2766, hits: 5)
- IC 764 -> Item 72
  - Refers to item: Statement (location: source ID 28, line 95, chars 2726-2766, hits: 5)
- IC 822 -> Item 73
  - Refers to item: Branch (branch: 1, path: 0) (location: source ID 28, line 95, chars 2722-2829, hits: 1)
- IC 871 -> Item 74
  - Refers to item: Branch (branch: 1, path: 1) (location: source ID 28, line 95, chars 2722-2829, hits: 4)
- IC 822 -> Item 75
  - Refers to item: Line (location: source ID 28, line 96, chars 2782-2818, hits: 1)
- IC 822 -> Item 76
  - Refers to item: Statement (location: source ID 28, line 96, chars 2782-2818, hits: 1)
- IC 872 -> Item 77
  - Refers to item: Line (location: source ID 28, line 98, chars 2838-2873, hits: 4)
- IC 872 -> Item 78
  - Refers to item: Statement (location: source ID 28, line 98, chars 2838-2873, hits: 4)
- IC 971 -> Item 79
  - Refers to item: Line (location: source ID 28, line 101, chars 2972-3002, hits: 4)
- IC 971 -> Item 80
  - Refers to item: Statement (location: source ID 28, line 101, chars 2972-3002, hits: 4)
- IC 295 -> Item 81
  - Refers to item: Function "checkUpkeep" (location: source ID 28, line 113, chars 3403-3797, hits: 2)
- IC 1588 -> Item 82
  - Refers to item: Line (location: source ID 28, line 116, chars 3550-3752, hits: 4)
- IC 1588 -> Item 83
  - Refers to item: Statement (location: source ID 28, line 116, chars 3550-3752, hits: 4)
- IC 1730 -> Item 84
  - Refers to item: Line (location: source ID 28, line 121, chars 3762-3790, hits: 4)
- IC 1730 -> Item 85
  - Refers to item: Statement (location: source ID 28, line 121, chars 3762-3790, hits: 4)
- IC 254 -> Item 86
  - Refers to item: Function "performUpkeep" (location: source ID 28, line 127, chars 3896-4574, hits: 2)
- IC 1040 -> Item 87
  - Refers to item: Line (location: source ID 28, line 128, chars 3972-4014, hits: 2)
- IC 1040 -> Item 88
  - Refers to item: Statement (location: source ID 28, line 128, chars 3972-4014, hits: 2)
- IC 1042 -> Item 89
  - Refers to item: Statement (location: source ID 28, line 128, chars 3996-4014, hits: 2)
- IC 1107 -> Item 90
  - Refers to item: Line (location: source ID 28, line 129, chars 4028-4041, hits: 2)
- IC 1107 -> Item 91
  - Refers to item: Statement (location: source ID 28, line 129, chars 4028-4041, hits: 2)
- IC 1144 -> Item 92
  - Refers to item: Branch (branch: 2, path: 0) (location: source ID 28, line 129, chars 4024-4225, hits: 0)
- IC 1152 -> Item 93
  - Refers to item: Branch (branch: 2, path: 1) (location: source ID 28, line 129, chars 4024-4225, hits: 0)
- IC 1112 -> Item 94
  - Refers to item: Line (location: source ID 28, line 130, chars 4057-4214, hits: 0)
- IC 1112 -> Item 95
  - Refers to item: Statement (location: source ID 28, line 130, chars 4057-4214, hits: 0)
- IC 1215 -> Item 96
  - Refers to item: Line (location: source ID 28, line 136, chars 4238-4286, hits: 2)
- IC 1215 -> Item 97
  - Refers to item: Statement (location: source ID 28, line 136, chars 4238-4286, hits: 2)
- IC 1268 -> Item 98
  - Refers to item: Branch (branch: 3, path: 0) (location: source ID 28, line 136, chars 4234-4321, hits: 0)
- IC 1272 -> Item 99
  - Refers to item: Branch (branch: 3, path: 1) (location: source ID 28, line 136, chars 4234-4321, hits: 2)
- IC 1268 -> Item 100
  - Refers to item: Line (location: source ID 28, line 137, chars 4302-4310, hits: 0)
- IC 1268 -> Item 101
  - Refers to item: Statement (location: source ID 28, line 137, chars 4302-4310, hits: 0)
- IC 1273 -> Item 102
  - Refers to item: Line (location: source ID 28, line 139, chars 4330-4369, hits: 2)
- IC 1273 -> Item 103
  - Refers to item: Statement (location: source ID 28, line 139, chars 4330-4369, hits: 2)
- IC 1316 -> Item 104
  - Refers to item: Line (location: source ID 28, line 140, chars 4379-4567, hits: 2)
- IC 1316 -> Item 105
  - Refers to item: Statement (location: source ID 28, line 140, chars 4379-4567, hits: 2)
- IC 1864 -> Item 106
  - Refers to item: Function "fulfillRandomWords" (location: source ID 28, line 149, chars 4580-5441, hits: 0)
- IC 1865 -> Item 107
  - Refers to item: Line (location: source ID 28, line 161, chars 4851-4908, hits: 0)
- IC 1865 -> Item 108
  - Refers to item: Statement (location: source ID 28, line 161, chars 4851-4908, hits: 0)
- IC 1867 -> Item 109
  - Refers to item: Statement (location: source ID 28, line 161, chars 4875-4908, hits: 0)
- IC 1912 -> Item 110
  - Refers to item: Line (location: source ID 28, line 162, chars 4918-4967, hits: 0)
- IC 1912 -> Item 111
  - Refers to item: Statement (location: source ID 28, line 162, chars 4918-4967, hits: 0)
- IC 1978 -> Item 112
  - Refers to item: Line (location: source ID 28, line 163, chars 4977-5000, hits: 0)
- IC 1978 -> Item 113
  - Refers to item: Statement (location: source ID 28, line 163, chars 4977-5000, hits: 0)
- IC 2043 -> Item 114
  - Refers to item: Line (location: source ID 28, line 164, chars 5010-5042, hits: 0)
- IC 2043 -> Item 115
  - Refers to item: Statement (location: source ID 28, line 164, chars 5010-5042, hits: 0)
- IC 2086 -> Item 116
  - Refers to item: Line (location: source ID 28, line 167, chars 5082-5118, hits: 0)
- IC 2086 -> Item 117
  - Refers to item: Statement (location: source ID 28, line 167, chars 5082-5118, hits: 0)
- IC 2182 -> Item 118
  - Refers to item: Line (location: source ID 28, line 168, chars 5128-5161, hits: 0)
- IC 2182 -> Item 119
  - Refers to item: Statement (location: source ID 28, line 168, chars 5128-5161, hits: 0)
- IC 2189 -> Item 120
  - Refers to item: Line (location: source ID 28, line 169, chars 5171-5196, hits: 0)
- IC 2189 -> Item 121
  - Refers to item: Statement (location: source ID 28, line 169, chars 5171-5196, hits: 0)
- IC 2256 -> Item 122
  - Refers to item: Line (location: source ID 28, line 172, chars 5252-5355, hits: 0)
- IC 2256 -> Item 123
  - Refers to item: Statement (location: source ID 28, line 172, chars 5252-5355, hits: 0)
- IC 2258 -> Item 124
  - Refers to item: Statement (location: source ID 28, line 172, chars 5271-5355, hits: 0)
- IC 2398 -> Item 125
  - Refers to item: Line (location: source ID 28, line 175, chars 5369-5377, hits: 0)
- IC 2398 -> Item 126
  - Refers to item: Statement (location: source ID 28, line 175, chars 5369-5377, hits: 0)
- IC 2403 -> Item 127
  - Refers to item: Branch (branch: 4, path: 0) (location: source ID 28, line 175, chars 5365-5435, hits: 0)
- IC 2452 -> Item 128
  - Refers to item: Branch (branch: 4, path: 1) (location: source ID 28, line 175, chars 5365-5435, hits: 0)
- IC 2403 -> Item 129
  - Refers to item: Line (location: source ID 28, line 176, chars 5393-5424, hits: 0)
- IC 2403 -> Item 130
  - Refers to item: Statement (location: source ID 28, line 176, chars 5393-5424, hits: 0)
- IC 117 -> Item 131
  - Refers to item: Function "getEntranceFee" (location: source ID 28, line 181, chars 5474-5569, hits: 0)
- IC 421 -> Item 132
  - Refers to item: Line (location: source ID 28, line 182, chars 5542-5562, hits: 0)
- IC 421 -> Item 133
  - Refers to item: Statement (location: source ID 28, line 182, chars 5542-5562, hits: 0)
- IC 160 -> Item 134
  - Refers to item: Function "getRaffleState" (location: source ID 28, line 185, chars 5575-5674, hits: 1)
- IC 461 -> Item 135
  - Refers to item: Line (location: source ID 28, line 186, chars 5647-5667, hits: 1)
- IC 461 -> Item 136
  - Refers to item: Statement (location: source ID 28, line 186, chars 5647-5667, hits: 1)
- IC 357 -> Item 137
  - Refers to item: Function "getPlayer" (location: source ID 28, line 189, chars 5680-5802, hits: 1)
- IC 1796 -> Item 138
  - Refers to item: Line (location: source ID 28, line 190, chars 5764-5795, hits: 1)
- IC 1796 -> Item 139
  - Refers to item: Statement (location: source ID 28, line 190, chars 5764-5795, hits: 1)
